SKILLS,WORK_CULTURE,FINANCE,LEARNING,TECHNOLOGY,HEALTH
6,3,86,26,2,56.108
3,1,45,22,1,34.349999999999994
5,1,15,13,1,17.401
2,1,63,64,1,67.99600000000001
5,4,11,16,1,19.272000000000002
9,3,94,8,2,49.168000000000006
3,4,63,37,1,52.755
1,3,6,52,1,37.955
5,5,84,61,2,78.265
1,2,25,62,1,51.480000000000004
10,1,45,0,1,23.414
4,2,23,63,1,52.650999999999996
9,2,2,50,1,38.111
5,2,60,18,2,39.550000000000004
8,5,11,51,1,43.497
5,2,19,11,1,18.257
6,5,88,49,2,72.655
10,2,84,67,1,82.46600000000001
6,5,8,33,2,30.191000000000003
5,1,85,10,1,43.694
2,5,97,45,2,71.942
6,5,27,10,2,23.151000000000003
2,3,3,24,1,19.3
10,1,95,8,2,48.973000000000006
7,1,17,67,2,53.90200000000001
4,2,35,27,2,34.78
6,4,40,54,1,55.687
3,5,65,68,1,73.892
1,1,98,50,2,73.006
5,5,87,9,2,46.245999999999995
5,3,2,14,2,14.142
7,5,61,68,2,74.36099999999999
1,2,52,66,1,64.917
9,1,25,51,1,47.497
5,5,98,35,1,66.99600000000001
2,4,77,33,1,55.394999999999996
4,3,94,32,1,61.977000000000004
6,1,76,18,2,45.922000000000004
7,1,45,24,1,37.412
10,2,94,39,2,68.901
6,3,18,5,1,14.988000000000001
9,1,64,66,2,73.096
7,5,38,4,2,24.196
1,3,57,35,1,47.644999999999996
4,1,84,60,1,74.795
3,5,58,34,2,49.642
6,2,15,24,2,25.695
7,3,2,69,2,50.179
2,3,58,4,2,28.982000000000003
6,3,55,24,2,42.337
9,4,33,69,2,64.086
9,5,50,54,2,61.874
10,5,48,46,1,56.105000000000004
3,1,93,16,2,50.157000000000004
6,4,14,21,1,24.122000000000003
3,3,20,58,2,48.62
3,3,47,45,2,51.194
1,2,69,17,2,40.754
10,2,37,43,1,48.18899999999999
6,1,33,27,2,34.344
2,4,21,12,2,19.705000000000002
4,4,27,8,1,20.162000000000003
5,2,21,44,1,40.15
4,3,49,68,2,67.143
3,1,53,55,1,58.661
6,4,17,41,1,38.111000000000004
10,5,68,13,1,43.078
5,5,8,5,2,11.853
4,1,3,7,2,8.581999999999999
8,3,17,0,1,12.282000000000002
9,2,6,63,2,48.327
1,1,64,58,2,64.416
7,2,1,25,1,20.841
9,5,88,22,2,56.74
3,3,79,53,1,68.905
10,2,95,31,1,63.894999999999996
1,2,49,24,1,36.87
8,2,97,24,1,59.336
7,1,27,28,2,33.011
10,4,70,64,2,76.24799999999999
3,3,2,23,1,18.704
2,5,50,37,1,47.592
10,4,74,21,2,50.383
8,4,3,61,2,46.438
4,4,38,0,1,19.483
2,1,64,33,2,48.88700000000001
8,5,85,46,2,70.421
8,2,76,2,1,36.815
10,4,15,32,1,33.337999999999994
4,2,47,53,2,56.23
9,4,39,22,1,36.174
9,3,88,70,2,86.368
5,4,42,48,1,52.212999999999994
9,1,44,51,1,55.153999999999996
6,3,21,12,2,20.967000000000002
8,3,10,55,1,44.606
9,3,80,2,2,39.692
9,3,30,52,1,51.195
8,5,85,27,2,58.28000000000001
9,2,94,20,2,56.31400000000001
5,5,21,32,1,34.048
2,2,70,22,2,44.798
5,1,99,49,2,74.554
9,5,10,19,2,23.389000000000003
9,5,42,20,2,36.92400000000001
7,5,98,15,1,55.108
5,3,62,69,2,73.467
2,5,24,4,1,16.027
10,4,1,19,1,19.389
2,2,34,39,1,40.855999999999995
3,4,94,25,1,57.580000000000005
4,4,0,39,1,29.09
9,5,7,46,2,39.433
10,1,44,4,1,25.567
2,2,71,19,1,42.987
6,2,48,62,2,63.276
5,3,100,49,2,76.001
4,2,49,1,1,23.511
3,1,47,66,1,63.272
8,1,89,54,2,75.057
9,1,32,17,2,28.889000000000003
7,4,72,43,1,62.0
6,4,32,43,2,45.731
2,3,100,34,2,65.078
10,2,66,65,2,74.231
4,4,23,4,1,15.994
5,1,69,50,2,63.103
6,2,24,39,1,38.61
10,5,13,7,2,17.376
6,3,19,34,2,34.219
7,3,45,37,2,47.06
6,4,1,31,1,25.273
9,1,17,63,1,51.940999999999995
1,4,15,48,2,39.845000000000006
10,3,57,51,1,61.882999999999996
10,5,40,27,1,40.739999999999995
8,1,18,4,1,14.197000000000003
9,3,11,36,1,33.314
10,2,92,35,2,65.53899999999999
9,5,77,8,1,43.064
8,4,63,68,1,74.794
7,2,38,14,2,29.020000000000003
1,3,72,41,2,57.821000000000005
6,4,70,59,2,71.269
4,1,56,60,2,63.80800000000001
4,5,19,25,1,28.323
3,4,9,0,2,7.647000000000001
1,3,64,55,2,63.543000000000006
5,3,90,57,1,76.786
8,5,32,59,2,57.36900000000001
5,2,72,19,1,44.727999999999994
7,1,71,27,1,49.807
4,5,78,5,1,39.32
7,5,5,43,1,35.521
4,2,17,53,1,43.842999999999996
7,1,43,56,1,57.053999999999995
9,4,14,70,2,57.068000000000005
9,3,26,22,1,30.413
8,2,27,24,1,31.126
5,5,74,41,2,61.455000000000005
2,3,44,59,1,58.187999999999995
3,1,4,60,2,42.406000000000006
6,3,30,64,2,57.822
5,2,87,51,1,71.221
1,2,99,30,1,60.854000000000006
10,4,84,52,1,73.92500000000001
8,2,68,47,2,62.64300000000001
7,5,85,46,1,69.678
1,2,44,41,2,46.015
1,4,58,57,1,62.628
10,1,10,12,2,17.274
6,3,23,31,2,33.914
4,5,100,0,1,44.991
2,2,7,22,2,19.409
5,5,33,69,2,62.824000000000005
2,3,37,69,2,62.054
5,4,14,17,2,21.417
10,1,51,8,2,31.241
1,1,86,35,2,58.58500000000001
6,1,81,23,2,51.132000000000005
7,4,46,27,1,41.298
1,3,85,69,2,80.952
5,2,30,64,1,56.557
2,1,83,17,2,46.32000000000001
1,1,80,57,1,69.928
1,2,85,11,1,43.071
1,3,59,22,2,40.441
10,3,31,64,2,60.009
